File Name,File Path,File Size (Bytes)
FACT_38200_9613141252_18072018_1030535939_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9613141252_18072018_1030535939_00.pdf,99563
FACT_38200_9613546651_18072018_1030535944_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9613546651_18072018_1030535944_00.pdf,122055
FACT_38200_9614636544_18072018_1030535951_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9614636544_18072018_1030535951_00.pdf,121785
FACT_38200_9617217052_18072018_1030535974_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9617217052_18072018_1030535974_00.pdf,120980
FACT_38200_9623247714_18072018_1030536009_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9623247714_18072018_1030536009_00.pdf,100620
FACT_38200_9623816968_18072018_1030536011_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9623816968_18072018_1030536011_00.pdf,118619
FACT_38200_9623851414_18072018_1030536013_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9623851414_18072018_1030536013_00.pdf,117680
FACT_38200_9626083154_18072018_1030536023_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9626083154_18072018_1030536023_00.pdf,117425
FACT_38200_9626741650_18072018_1030536027_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9626741650_18072018_1030536027_00.pdf,117502
FACT_38200_9631029818_18072018_1030536067_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9631029818_18072018_1030536067_00.pdf,116589
FACT_38200_9635080684_18072018_1030536091_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9635080684_18072018_1030536091_00.pdf,101182
FACT_38200_9641889662_18072018_1030536134_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9641889662_18072018_1030536134_00.pdf,121574
FACT_38200_9646601718_18072018_1030536163_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9646601718_18072018_1030536163_00.pdf,116705
FACT_38200_9646957600_18072018_1030536164_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9646957600_18072018_1030536164_00.pdf,101855
FACT_38200_9729149394_18072018_1030536726_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9729149394_18072018_1030536726_00.pdf,117464
FACT_38200_9799402170_18072018_1030537193_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9799402170_18072018_1030537193_00.pdf,123106
FACT_38200_9823478706_18072018_1030537364_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9823478706_18072018_1030537364_00.pdf,162267
FACT_38200_9839924118_18072018_1030537468_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9839924118_18072018_1030537468_00.pdf,117913
FACT_38200_9850983664_18072018_1030537538_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9850983664_18072018_1030537538_00.pdf,122251
FACT_38200_9889506884_18072018_1030537768_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9889506884_18072018_1030537768_00.pdf,123976
FACT_38200_9892094434_18072018_1030537781_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9892094434_18072018_1030537781_00.pdf,117067
FACT_38200_9899967852_18072018_1030537834_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9899967852_18072018_1030537834_00.pdf,117964
FACT_38200_9901699496_18072018_1030537848_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9901699496_18072018_1030537848_00.pdf,116355
FACT_38200_9906388612_18072018_1030537876_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9906388612_18072018_1030537876_00.pdf,116808
FACT_38200_9907832614_18072018_1030537886_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9907832614_18072018_1030537886_00.pdf,117481
FACT_38200_9909906730_18072018_1030537907_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9909906730_18072018_1030537907_00.pdf,121614
FACT_38200_9911989646_18072018_1030537921_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9911989646_18072018_1030537921_00.pdf,123446
FACT_38200_9917385320_18072018_1030537954_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9917385320_18072018_1030537954_00.pdf,121991
FACT_38200_9918537814_18072018_1030537964_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9918537814_18072018_1030537964_00.pdf,121282
FACT_38200_9922599308_18072018_1030537985_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9922599308_18072018_1030537985_00.pdf,99632
FACT_38200_9923564484_18072018_1030537993_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9923564484_18072018_1030537993_00.pdf,122961
FACT_38200_9927330534_18072018_1030538026_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9927330534_18072018_1030538026_00.pdf,116832
FACT_38200_9936319046_18072018_1030538075_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9936319046_18072018_1030538075_00.pdf,121258
FACT_38200_9936330372_18072018_1030538076_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9936330372_18072018_1030538076_00.pdf,117060
FACT_38200_9937490293_18072018_1030538083_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9937490293_18072018_1030538083_00.pdf,101932
FACT_38200_9938723118_18072018_1030538091_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9938723118_18072018_1030538091_00.pdf,117053
FACT_38200_9940034290_18072018_1030538098_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9940034290_18072018_1030538098_00.pdf,116321
FACT_38200_9945464849_18072018_1030538126_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9945464849_18072018_1030538126_00.pdf,151577
FACT_38200_9946006972_18072018_1030538132_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9946006972_18072018_1030538132_00.pdf,117558
FACT_38200_9947122970_18072018_1030538136_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9947122970_18072018_1030538136_00.pdf,116609
FACT_38200_9961925704_18072018_1030538231_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9961925704_18072018_1030538231_00.pdf,123803
FACT_38200_9983361760_18072018_1030538382_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9983361760_18072018_1030538382_00.pdf,123164
FACT_38520_2174945588_18072018_1030487464_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_2174945588_18072018_1030487464_00.pdf,125788
FACT_38520_3015045590_18072018_1030492962_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_3015045590_18072018_1030492962_00.pdf,122182
FACT_38520_3528451426_18072018_1030475626_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_3528451426_18072018_1030475626_00.pdf,90841
FACT_38520_4434713224_18072018_1030502145_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_4434713224_18072018_1030502145_00.pdf,163667
FACT_38520_5396721122_18072018_1030508337_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_5396721122_18072018_1030508337_00.pdf,125776
FACT_38520_5835209364_18072018_1030511175_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_5835209364_18072018_1030511175_00.pdf,119534
FACT_38520_6354166998_18072018_1030514633_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_6354166998_18072018_1030514633_00.pdf,125485
FACT_38520_7044815710_18072018_1030519156_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_7044815710_18072018_1030519156_00.pdf,125022
FACT_38520_7485495100_18072018_1030521974_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_7485495100_18072018_1030521974_00.pdf,102314
FACT_38520_7726849502_18072018_1030523575_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38520_7726849502_18072018_1030523575_00.pdf,102701
FACT_38670_4908183220_18072018_1030474907_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38670_4908183220_18072018_1030474907_00.pdf,123210
FACT_38780_2202906142_18072018_1030487638_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_2202906142_18072018_1030487638_00.pdf,131130
FACT_38780_3014230400_18072018_1030492957_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_3014230400_18072018_1030492957_00.pdf,126012
FACT_38780_3886235470_18072018_1030498638_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_3886235470_18072018_1030498638_00.pdf,130023
FACT_38780_5274643022_18072018_1030507556_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_5274643022_18072018_1030507556_00.pdf,132490
FACT_38780_6889546994_18072018_1030518151_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_6889546994_18072018_1030518151_00.pdf,108605
FACT_38780_6908260804_18072018_1030518267_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_6908260804_18072018_1030518267_00.pdf,132848
FACT_38780_7981577232_18072018_1030525206_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_7981577232_18072018_1030525206_00.pdf,126466
FACT_38780_9096529571_18072018_1030532511_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_9096529571_18072018_1030532511_00.pdf,132292
FACT_38780_9372617870_18072018_1030534321_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_9372617870_18072018_1030534321_00.pdf,106841
FACT_38780_9632405580_18072018_1030536073_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38780_9632405580_18072018_1030536073_00.pdf,133018
FACT_38860_0308526958_18072018_1030478358_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_0308526958_18072018_1030478358_00.pdf,125109
FACT_38860_0368507336_18072018_1030478494_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_0368507336_18072018_1030478494_00.pdf,227065
FACT_38860_1062474044_18072018_1030476062_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1062474044_18072018_1030476062_00.pdf,136186
FACT_38860_1107095114_18072018_1030480618_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1107095114_18072018_1030480618_00.pdf,125371
FACT_38860_1118321088_18072018_1030480690_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1118321088_18072018_1030480690_00.pdf,125049
FACT_38860_1119872738_18072018_1030480703_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1119872738_18072018_1030480703_00.pdf,123704
FACT_38860_1138815582_18072018_1030480811_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1138815582_18072018_1030480811_00.pdf,102520
FACT_38860_1142021622_18072018_1030480824_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1142021622_18072018_1030480824_00.pdf,125671
FACT_38860_1155021632_18072018_1030480907_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1155021632_18072018_1030480907_00.pdf,125077
FACT_38860_1281227898_18072018_1030481710_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1281227898_18072018_1030481710_00.pdf,125338
FACT_38860_1383229372_18072018_1030482359_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1383229372_18072018_1030482359_00.pdf,125388
FACT_38860_1388784584_18072018_1030482398_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1388784584_18072018_1030482398_00.pdf,163391
FACT_38860_1411079528_18072018_1030482547_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1411079528_18072018_1030482547_00.pdf,125518
FACT_38860_1416104576_18072018_1030482578_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1416104576_18072018_1030482578_00.pdf,125366
FACT_38860_1418820072_18072018_1030477473_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1418820072_18072018_1030477473_00.pdf,97668
FACT_38860_1420292246_18072018_1030482597_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1420292246_18072018_1030482597_00.pdf,163869
FACT_38860_1430882688_18072018_1030482662_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1430882688_18072018_1030482662_00.pdf,125975
FACT_38860_1437129432_18072018_1030482708_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1437129432_18072018_1030482708_00.pdf,162243
FACT_38860_1695460026_18072018_1030484347_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1695460026_18072018_1030484347_00.pdf,125986
FACT_38860_1696195612_18072018_1030484354_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1696195612_18072018_1030484354_00.pdf,163273
FACT_38860_1729318146_18072018_1030484545_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1729318146_18072018_1030484545_00.pdf,125742
FACT_38860_1775706860_18072018_1030484872_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1775706860_18072018_1030484872_00.pdf,124983
FACT_38860_1849018186_18072018_1030485330_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1849018186_18072018_1030485330_00.pdf,125264
FACT_38860_1922586690_18072018_1030485789_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1922586690_18072018_1030485789_00.pdf,103094
FACT_38860_1927946984_18072018_1030473748_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1927946984_18072018_1030473748_00.pdf,103889
FACT_38860_1934059942_18072018_1030485851_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1934059942_18072018_1030485851_00.pdf,125941
FACT_38860_1935918280_18072018_1030485859_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1935918280_18072018_1030485859_00.pdf,102032
FACT_38860_1936527940_18072018_1030485862_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1936527940_18072018_1030485862_00.pdf,125254
FACT_38860_1945057108_18072018_1030485923_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1945057108_18072018_1030485923_00.pdf,125539
FACT_38860_1964481474_18072018_1030486050_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1964481474_18072018_1030486050_00.pdf,163233
FACT_38860_1967518176_18072018_1030486070_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_1967518176_18072018_1030486070_00.pdf,163506
FACT_38860_2193432922_18072018_1030487581_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2193432922_18072018_1030487581_00.pdf,124781
FACT_38860_2410574456_18072018_1030488994_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2410574456_18072018_1030488994_00.pdf,125403
FACT_38860_2461706376_18072018_1030489322_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2461706376_18072018_1030489322_00.pdf,124633
FACT_38860_2477584100_18072018_1030489424_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2477584100_18072018_1030489424_00.pdf,125385
FACT_38860_2487022062_18072018_1030489490_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2487022062_18072018_1030489490_00.pdf,164011
FACT_38860_2487322896_18072018_1030489494_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2487322896_18072018_1030489494_00.pdf,125223
FACT_38860_2497818182_18072018_1030489551_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2497818182_18072018_1030489551_00.pdf,125657
FACT_38860_2501073640_18072018_1030489570_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2501073640_18072018_1030489570_00.pdf,164117
FACT_38860_2739869856_18072018_1030491128_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2739869856_18072018_1030491128_00.pdf,164744
FACT_38860_2744216628_18072018_1030491162_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2744216628_18072018_1030491162_00.pdf,101981
FACT_38860_2757843090_18072018_1030491253_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2757843090_18072018_1030491253_00.pdf,122522
FACT_38860_2770583956_18072018_1030491337_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2770583956_18072018_1030491337_00.pdf,125795
FACT_38860_2773121082_18072018_1030491355_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2773121082_18072018_1030491355_00.pdf,125061
FACT_38860_2785969850_18072018_1030491455_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2785969850_18072018_1030491455_00.pdf,125559
FACT_38860_2799048718_18072018_1030491558_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2799048718_18072018_1030491558_00.pdf,122667
FACT_38860_2852081246_18072018_1030491905_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2852081246_18072018_1030491905_00.pdf,125316
FACT_38860_2896505958_18072018_1030492197_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_2896505958_18072018_1030492197_00.pdf,124874
FACT_38860_3011021626_18072018_1030492936_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3011021626_18072018_1030492936_00.pdf,141624
FACT_38860_3014359974_18072018_1030492958_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3014359974_18072018_1030492958_00.pdf,125066
FACT_38860_3041767066_18072018_1030477318_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3041767066_18072018_1030477318_00.pdf,105944
FACT_38860_3049335118_18072018_1030493178_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3049335118_18072018_1030493178_00.pdf,163017
FACT_38860_3062861750_18072018_1030493247_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3062861750_18072018_1030493247_00.pdf,102395
FACT_38860_3075536442_18072018_1030493331_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3075536442_18072018_1030493331_00.pdf,124598
FACT_38860_3080093870_18072018_1030493353_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3080093870_18072018_1030493353_00.pdf,141212
FACT_38860_3123678926_18072018_1030493626_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38860_3123678926_18072018_1030493626_00.pdf,123867
